Date,Close,High,Low,Open,Volume,SMA_10,SMA_20,RSI,MACD,MACD_signal,BB_high,BB_low,BB_width,Momentum,Next_Close,UpDown
2016-06-02,0.6298754524282374,0.6178856576311709,0.6366076595290813,0.5812980622121937,0.20409276944065485,0.5312446231000472,0.4657367022098722,0.9532327962952843,0.9428247028184493,0.8593880324203291,0.515136929122832,0.42858386209992094,0.5814469975833356,0.9884172068019327,8220.7998046875,1
2016-06-03,0.6308087030797022,0.6346858644029466,0.6630020522526832,0.6273564413910168,0.7424283765347885,0.5583920185399096,0.4806922007416494,0.9547729105716601,0.9635989599748096,0.892205506847584,0.5382849492783315,0.436130123678403,0.6067274481684611,0.9320513421314034,8201.0498046875,0
2016-06-06,0.6208435176651188,0.6205737916774365,0.6516012202178936,0.6183561605887025,0.17653478854024557,0.5854760483349315,0.4909724839547005,0.9131863112945605,0.970337171037128,0.9200497888506585,0.5586660657286249,0.43765808367273795,0.6403258321410062,0.8949227028188494,8266.4501953125,1
2016-06-07,0.6538423540582478,0.6517187903851126,0.6661400761864309,0.621863293345237,0.3683492496589359,0.6153030620941395,0.5025922847139777,0.9724602302198891,0.9885622128884602,0.9466265532869538,0.5847889231223196,0.4368584118458827,0.689502522150902,0.9589751043405974,8273.0498046875,1
2016-06-08,0.657172294872714,0.6485914682411477,0.6832172323732921,0.6476260871645642,0.1839017735334243,0.634789151520228,0.51560987613838,0.9782293066814124,1.0,0.9705874262845471,0.607970101853927,0.44094387962439985,0.7225136363779892,0.9706760419018406,8203.599609375,0
2016-06-09,0.622130063309773,0.6405528116115277,0.6509067663524122,0.6413592846718456,0.1855388813096862,0.6425080831293117,0.5249142906410533,0.829208367654593,0.9858404628116546,0.9864142960232315,0.6215611320727907,0.44630212524929824,0.7353008393031499,0.8475426331207014,8170.0498046875,0
2016-06-10,0.6052019608118491,0.636546608458258,0.6404878532557468,0.5933413334710067,0.20545702592087312,0.6432802604789458,0.5358129222206998,0.7633007888297793,0.9612991813441589,0.9932837410814935,0.6282199709869358,0.4601607641426746,0.7166681767097102,0.7880596929140555,8110.60009765625,0
2016-06-13,0.5752056391202507,0.5639957636017063,0.5930876929863667,0.5531113022301752,0.17135061391541612,0.6393674881849947,0.5434801752496989,0.6546169125990203,0.922041570830433,0.9895140078627211,0.6309045014671018,0.47154789592067115,0.6963013059483137,0.6197303787298727,8108.85009765625,0
2016-06-14,0.5743226480075665,0.5690100801240632,0.5957703104950247,0.5696932455081078,0.10532060027285128,0.636414176425431,0.5501731029294028,0.6514875025839167,0.8869889401174255,0.9782253600814648,0.6333338091140757,0.48141764997423575,0.6788344015437693,0.45793621907213367,8206.599609375,1
2016-06-15,0.6236437623600894,0.6094598087361074,0.6214702493531452,0.5722720936645709,0.17162346521145977,0.6379498647754067,0.5604978739002373,0.7797307987270202,0.881992578275601,0.9680152376936684,0.6399754308157268,0.49427360096192174,0.6623928495692396,0.6168629232552492,8140.75,0
2016-06-16,0.5904182653018737,0.5926336040482034,0.5981416049673216,0.5935475909553956,0.22455661664392912,0.6334435319672789,0.5714640237811865,0.6621641692599279,0.8572560693868194,0.9540090129267262,0.6339738171977602,0.5186175748280597,0.5975460138560201,0.32421835733370363,8170.2001953125,1
2016-06-17,0.6052778428605958,0.6001808243409152,0.6275299382359423,0.5914845124302246,0.16289222373806278,0.6305276993546638,0.5843680807695089,0.7004663522852083,0.8425851309949053,0.9393415073451266,0.6207807299121733,0.5522831894502671,0.4989885911534363,0.4550990065179843,8238.5,1
2016-06-20,0.6397396260246843,0.6254588758400103,0.6139016612159796,0.5600741922526262,0.16834924965893588,0.6326857891539683,0.5999404142749745,0.7829136646285405,0.8462606836352591,0.9284749794780751,0.5991229869708583,0.5976069501003076,0.35923155699738674,0.7586325716371742,8219.900390625,0
2016-06-21,0.6303548890089533,0.6322304495670722,0.6593138917437877,0.632101622735166,0.08212824010914055,0.6300033289473541,0.6143957289594821,0.7480833426391859,0.8412444571075781,0.9185978647062254,0.5573757793078853,0.6573997245665106,0.15094975030395097,0.6759733931922424,8203.7001953125,0
2016-06-22,0.6221808155891291,0.6224602812419231,0.6358891137982767,0.6105682406286952,0.07967257844474762,0.6260070164227036,0.6226445144504371,0.7171470672673858,0.8301113197242345,0.9080686126032858,0.5350495056377849,0.6902947477218424,0.037526567557682744,0.6039775352051073,8270.4501953125,1
2016-06-23,0.6558606194586699,0.6468851972408894,0.6526790388141004,0.6041211202375363,0.12878581173260573,0.6298593212340782,0.6288065558862055,0.8009820869033267,0.8362901860767028,0.9011035010037636,0.5362396703542105,0.7002384048793955,0.01764723216911107,0.9006235587831806,8088.60009765625,0
2016-06-24,0.5641051794179301,0.5513052468338075,0.5275323240323142,0.515382804069241,0.5203274215552525,0.6251657333786955,0.6267182834540259,0.5107280533753583,0.7900957946386566,0.8846289550154744,0.5405237105957443,0.6930307936306539,0.041396266284099925,0.433576842640924,8094.7001953125,1
2016-06-27,0.5671830834276312,0.5616178377003107,0.5813275880861748,0.5206694427899918,0.15170532060027286,0.6242494920407884,0.6241466842737688,0.5192128336716472,0.7531918961526243,0.8627395345671284,0.5432575635277628,0.6862360194733315,0.06141721513196019,0.4584254835914866,8127.85009765625,1
2016-06-28,0.5839094086595706,0.5749030252487726,0.6040815362283181,0.549913429779904,0.17326057298772168,0.6253443783516506,0.623157015218184,0.5661836277596622,0.7311542533183573,0.8400268376458324,0.5438146437639109,0.6840263848145964,0.06732555742368262,0.5577401447489847,8204.0,1
2016-06-29,0.6223320869460454,0.6090463661475833,0.6379968011616488,0.5896536309753919,0.10941336971350613,0.6251945743138467,0.6238950414970086,0.6656514810007023,0.7324079155032858,0.8221525601339023,0.5447722888988356,0.684549974394395,0.06790288271535233,0.7758190433581077,8287.75,1
2016-06-30,0.6645895187673797,0.6585423599444303,0.6784507854649799,0.6346029039744233,0.47066848567530695,0.6336655368242052,0.6260063294886207,0.7599324232398311,0.7539091036331185,0.8129276886373764,0.5520991065186944,0.6822920136257657,0.08620315717643517,0.9545390583772004,8328.349609375,1
2016-07-01,0.6850747154854321,0.6836649287606623,0.7103306386309085,0.6618354397704226,0.15989085948158255,0.6427789909572548,0.6293067547175637,0.8014742007244279,0.7795960518699981,0.8116102339231583,0.5647743208539193,0.6777620217253828,0.11924471550932131,0.9416388248221025,8370.7001953125,1
2016-07-04,0.706443396056745,0.7052209873352292,0.7371802038779949,0.6946900660200245,0.12905866302864938,0.6503971059120461,0.6345128862483991,0.8431392931351901,0.8087336327444157,0.8174331052867331,0.5837709021839048,0.6714330222880607,0.1677447673278203,0.9490589727939872,8335.9501953125,0
2016-07-05,0.6889097153905795,0.6964331868699921,0.7157435895756605,0.6960051778435642,0.08758526603001365,0.657084544992605,0.6366456614224507,0.781156586734081,0.8198149155258976,0.8247067243255761,0.5916060601966979,0.668796931165204,0.1878055974311177,0.8733654608664154,8337.900390625,1
2016-07-07,0.6898937183214003,0.6863530628069271,0.7146657709794537,0.6767670713326027,0.13260572987721692,0.6648179111380115,0.6386357581089275,0.7833278999175434,0.8263469283262881,0.8320672566376858,0.5987203553875071,0.666498241835705,0.2058104849961508,0.8776134358922517,8323.2001953125,0
2016-07-08,0.6824764944267346,0.6818814212328766,0.700222814668999,0.6808932283829437,0.08458390177353342,0.6678576612905376,0.6423059906339557,0.7550618101594165,0.8248287528977647,0.8375973740137606,0.607205364052966,0.6660542033621697,0.22219211976042158,0.8455930212383135,8467.900390625,1
2016-07-11,0.755487343835113,0.7449210672977519,0.7574669578897586,0.7135670330528247,0.1170532060027285,0.689715066473573,0.651446254450704,0.9071750327868086,0.8592537455539573,0.8501461986545811,0.6365736732131886,0.658204006308547,0.2928849862091769,0.9957385192523749,8521.0498046875,1
2016-07-12,0.7823047496988736,0.771465192071595,0.7920291946627396,0.759599472645699,0.20927694406548436,0.7142837165233775,0.6640418939521835,0.9521641194990854,0.8971907327340277,0.8691388639351958,0.6684324200290588,0.6544371159256297,0.35904694160009076,1.0,8519.5,0
2016-07-13,0.7815227704043252,0.7836907752326184,0.7989030950328191,0.7791216553988968,0.2417462482946794,0.7368527752984733,0.676643676929813,0.9490091372469037,0.9229544419368534,0.8904135551949837,0.693643558388275,0.656123818325959,0.40105837316272097,0.958839488508362,8565.0,1
2016-07-14,0.8044805393341249,0.794624034795813,0.8023283501376044,0.7663820447697106,0.12824010914051842,0.7576556152048619,0.6876420575844202,0.9878603753636482,0.9513528838312886,0.9141356972528576,0.7241700153712811,0.650617661941129,0.4686575688817405,0.9993053906530985,8541.400390625,0
2016-07-15,0.792572970567866,0.8067198807831487,0.8068070980716682,0.7920158961812146,0.3132332878581173,0.7722723699648766,0.6999369814203753,0.9364107446148567,0.9631840647815799,0.935905718235774,0.744981160692161,0.6553631414141092,0.49590501280875876,0.9107893288267278,8508.7001953125,0
2016-07-18,0.7760735523713019,0.8027394231390542,0.7992862258619393,0.7912936172248929,0.15661664392905866,0.7826651798437716,0.7103246705774433,0.8661112083507397,0.9594891774038947,0.9524496951829706,0.7593103925965172,0.662036367252357,0.5071172885677544,0.8354547810442661,8528.5498046875,1
2016-07-19,0.7860889973246651,0.778417993990696,0.7908316184447317,0.7656340780680803,0.16643929058663032,0.791761357553229,0.7192255486015569,0.8875244436321198,0.9575951233762856,0.9652378561956562,0.7751643861404052,0.6648268203503598,0.5297022642724514,0.8538906503249115,8565.849609375,1
2016-07-20,0.8049092236354839,0.7938486406371162,0.808004674289676,0.766227414616579,0.1457025920873124,0.8050094481496686,0.729841835007778,0.9269254445035079,0.9617569773581436,0.9764506348299176,0.7928775631543763,0.6691344881131451,0.5522982902468125,0.9252219490381668,8510.099609375,0
2016-07-21,0.7767796496171037,0.8017833056022229,0.8036456839774129,0.8009129223210135,0.11759890859481581,0.8149325306418058,0.7392444402402427,0.8037819658045925,0.9459625954813295,0.9816931851932877,0.8017121698988934,0.6785610172779233,0.5474372360402271,0.7264397852916729,8541.2001953125,1
2016-07-22,0.7924719587497294,0.7830188679245288,0.7971067307058073,0.7683937478042643,0.09904502046384722,0.8274949104190705,0.747553057195268,0.8409802775316687,0.9377239660304411,0.9839428054336068,0.8134674768944246,0.6836578695560691,0.5574725630560756,0.830376853978809,8635.650390625,1
2016-07-25,0.8401283490653083,0.8306798631752396,0.8102323531764544,0.768548377957396,0.11759890859481581,0.8371616040320813,0.7643406152355725,0.94001249751151,0.9522833968978591,0.9891787102172841,0.8222505914776006,0.7062114515524582,0.5234233115226077,0.993533451995785,8590.650390625,0
2016-07-26,0.8174228633105615,0.8326183485719828,0.8389503244449168,0.8272428612622508,0.13069577080491135,0.8411723792305539,0.7795600434964101,0.8449463209538902,0.9475914288726444,0.9922600706461826,0.8191457361582639,0.7357198077200273,0.4523868091851696,0.8536217726892076,8615.7998046875,1
2016-07-27,0.8301124113713679,0.8430084283729647,0.8365069882782548,0.8095263758998587,0.21064120054570257,0.8467217128037685,0.7945339574725496,0.8721675751122228,0.9464559518109449,0.9944571721380087,0.8149889120296008,0.765654449890449,0.3784965143728829,0.8756602390935784,8666.2998046875,1
2016-07-28,0.8555930120516956,0.8480227448953225,0.8619915037580972,0.8288934248186431,0.34542974079126876,0.8525591743535266,0.8087207423129259,0.9242776256557289,0.9548364548366708,0.9981927573278325,0.8194914200233674,0.7871046319563044,0.33912495715886004,0.9772774622591398,8638.5,0
2016-07-29,0.841566166066878,0.845773798946757,0.8648179707538786,0.8450626012871582,0.13669849931787176,0.8581545971479887,0.8194843522740545,0.86292901173194,0.9498315285486292,1.0,0.8240179546891335,0.8024698523559755,0.31328368913608373,0.8217723515718678,8636.5498046875,0
2016-08-01,0.8405821631360572,0.866942160441975,0.845345194327793,0.8378418264490594,0.2223738062755798,0.8655220069981899,0.8289422188236975,0.8585151030993515,0.9412453101971986,0.9994193387401515,0.82825598374676,0.8157577281515609,0.29152309902758156,0.6823316894394819,8622.900390625,0
2016-08-02,0.8336951281014634,0.8544843628844666,0.8553571186316198,0.834309005947217,0.17053206002728516,0.8709590156805493,0.8366815902690687,0.8261730061705291,0.9268513870787632,0.9955576630488456,0.8315787256988303,0.8267501080836199,0.27318929655205326,0.6225895861264977,8544.849609375,0
2016-08-03,0.7943133302832691,0.8277332644094083,0.8161720505358456,0.8279908279638811,0.15306957708049113,0.8697488781790694,0.8430921727753473,0.6574699399898859,0.891008215163051,0.9840088836343406,0.8239588037535972,0.844347367699732,0.22035916432343933,0.28096921943930153,8551.099609375,1
2016-08-04,0.7974668699714283,0.8101319179697598,0.8106875256999393,0.8098099484608133,0.15770804911323327,0.8721115275867204,0.8496347051620674,0.6673302693509419,0.8611039639031497,0.9677120811253133,0.8128111486595442,0.8650667402243482,0.1542075287871708,0.30832483661058985,8683.150390625,1
2016-08-05,0.8640952506953187,0.855621708613337,0.8451777207785556,0.8099388908686364,0.13915416098226469,0.8802914920957692,0.8606806453125326,0.8440522888544996,0.8695243096162617,0.9566619464892117,0.8029695031891935,0.8926961024819384,0.07511058822542321,0.8862977356577182,8711.349609375,1
2016-08-08,0.8783236275758322,0.8732488005621607,0.8966491723859509,0.8680400376249916,0.17926330150068215,0.8846537046406304,0.8681514719296857,0.8749818449500341,0.8803597097065471,0.9503791293242247,0.8139972750821922,0.8969041982210237,0.08579551797661905,0.9561191698169856,8678.25,0
2016-08-09,0.8616226784835713,0.8757557064163874,0.8681950421280185,0.8757508943490739,0.2542974079126876,0.8897016842796619,0.8729755391803113,0.8038319043019314,0.8767226950261913,0.94449449443671,0.821063536664326,0.8996661552505483,0.09249684077817028,0.7938550711332032,8575.2998046875,0
2016-08-10,0.8096774741920961,0.8559831553696052,0.8329381175879504,0.8545529639754558,0.18199181446111873,0.8873678476696654,0.8746878908084312,0.6125110555577272,0.8432814894836274,0.9318942419046402,0.8200641247925198,0.9035184194032819,0.08214509510814672,0.3507141111018909,8592.150390625,1
2016-08-11,0.8181797128357192,0.8100026856099775,0.821178012687759,0.7958066014987039,0.22455661664392912,0.8830949435425337,0.8755210660471482,0.6365960103001568,0.8186116310180478,0.9159916433594686,0.82043027452651,0.9046948818460043,0.08020202768679291,0.3471686274489464,8642.5498046875,1
2016-08-16,0.84360956123669,0.8519769522163355,0.8501116412361043,0.8460684528044345,0.3216916780354707,0.8833283159485337,0.8786250798483328,0.7062981474604221,0.8099837813150125,0.9012332836037651,0.822937996100837,0.9081414832271069,0.07711367267756197,0.5903746401734562,8624.0498046875,0
2016-08-17,0.8342750837597387,0.8440937782695793,0.8516203065888677,0.8303631667953154,0.183356070941337,0.8826079960071764,0.8821648609017352,0.6717625499481293,0.7957679404062097,0.8860714787544536,0.8215673147966465,0.9155356204683649,0.058238000721832994,0.5000025315773814,8673.25,1
2016-08-18,0.8590998467330434,0.8562936159214266,0.8714762138440744,0.835030781222258,0.15661664392905866,0.8855094222209647,0.8866053354951573,0.7395683395638707,0.7952731552955967,0.8738252593730305,0.8245118362716619,0.9209925770191107,0.05148654778922873,0.7403444447519402,8666.900390625,0
2016-08-19,0.8558960475061045,0.8593431967239596,0.8724581327821985,0.858472611700768,0.2319236016371078,0.8925426711483704,0.8897063225105315,0.7266772899440966,0.7908162514009074,0.8629763985577084,0.8277253401345179,0.9238559585157855,0.05097159956281966,0.7093267372935534,8629.150390625,0
2016-08-22,0.8368486677896226,0.8532692758141643,0.8566024107770636,0.8443922015027335,0.12387448840381993,0.8970403938821985,0.8933596829522781,0.6503042436651453,0.7749864082059656,0.8505612680448413,0.8232445565852249,0.9339977253146285,0.0203622891746221,0.5249187859691307,8632.599609375,1
2016-08-23,0.8385890275050248,0.8311967926143707,0.8403153742121612,0.8244575037807581,0.21991814461118697,0.8941273750193561,0.8961644944808427,0.6558988423841011,0.7613422366303938,0.8374089677341892,0.8206689981300199,0.9410761094304991,0.0,0.5417681465878668,8650.2998046875,1
2016-08-24,0.8475199504500078,0.8409664561256144,0.8599079082600483,0.8348504633238177,0.1165075034106412,0.8906093436807678,0.8966140470941797,0.685585590741777,0.753341758784791,0.8249989142059805,0.8214299006183152,0.9412496546085798,0.000996140053227429,0.6282332262069469,8592.2001953125,0
2016-08-25,0.8182048426051091,0.8523389037865082,0.8420640226117362,0.8453461738481128,0.2897680763983629,0.885650672459465,0.8966616065900377,0.5640130125062611,0.7297710597019099,0.8095078902866958,0.8213854461201509,0.9413703190072233,0.0006480297493884624,0.34441786362170246,8572.5498046875,0
2016-08-26,0.8082899167293062,0.8212716464202642,0.8247707413417809,0.8172367289426602,0.11077762619372444,0.8854922020723661,0.8953343759961134,0.5259255448840091,0.7044571682647325,0.7911406747596201,0.8223240276781114,0.9382502291467114,0.009266599963780847,0.15991206932598667,8607.4501953125,1
2016-08-29,0.8258994794442184,0.8207804624903082,0.8229505190510515,0.8014543796976151,0.062210095497953644,0.8863738624255886,0.8935284337532705,0.5932810765584514,0.6925191871413245,0.7736293888187817,0.8195620459139299,0.9373117668501436,0.006334526159202103,0.3502275880353145,8744.349609375,1
2016-08-30,0.8949743171293125,0.8872573864370645,0.8701350220405484,0.8339478664690557,0.11814461118690317,0.8922401367730002,0.8967766843871985,0.8004901817629372,0.7182215054977316,0.7656864300904132,0.8323409961255317,0.932604396938352,0.03995747064812896,0.9790245903247093,8786.2001953125,1
2016-08-31,0.9160907145255734,0.9227190488498325,0.923690536949203,0.8892898471705077,0.6965893587994544,0.9015841495622805,0.9013690676665078,0.8501268767085338,0.7479380789545693,0.7663455477658666,0.8508104286601261,0.9256195402115486,0.0889545625977256,0.888118623682153,8774.650390625,0
2016-09-01,0.91026307172997,0.9196432177242189,0.9265170039449844,0.9096884353518782,0.3601637107776262,0.9074274074365674,0.9060258825249585,0.8244561134043776,0.7663126867402557,0.7712094801795343,0.8646063236613655,0.9225752888981482,0.12073679321229036,0.8456341556199348,8809.650390625,1
2016-09-02,0.9279228939836619,0.9252517002132334,0.9304690054644089,0.9111068018379331,0.23083219645293318,0.9156534611668627,0.9141519333496966,0.8673638058151504,0.7879250719979445,0.7802014205426041,0.8794350119866987,0.9248323438483217,0.14264340274875997,0.9565826335624564,8943.0,1
2016-09-06,0.9952066196739979,0.9907725066231592,0.9689112020624506,0.9401707227700458,0.2420190995907231,0.9337392317444548,0.9261783423256089,1.0,0.8378855257337188,0.7991862675561516,0.9171536792229382,0.9152590821658775,0.23230838722545133,0.989705967065181,8917.9501953125,0
2016-09-07,0.9825673311519703,1.0,1.0,1.0,0.49986357435197826,0.9501827291307485,0.9333837408048833,0.9438512836422043,0.8675188681274586,0.8213679862486343,0.9433310563778106,0.9065931943846737,0.2990186673159081,0.8868762629196763,8952.5,1
2016-09-08,1.0,0.9956833362949089,0.9916890081683123,0.972560954878972,0.3009549795361528,0.9675971952879943,0.9407840223349222,0.9759492129936714,0.8966795736513,0.8459956540453433,0.9706122692957146,0.8973688446753396,0.36896981543643226,0.970359897434844,8866.7001953125,0
2016-09-09,0.9567083057090642,0.9847248360364436,0.9738212645562818,0.9822573232110186,0.1882673942701228,0.983415421200192,0.9465670712285554,0.7947327638974783,0.8932511398635399,0.8648886348381903,0.9835051024433641,0.8970594694985374,0.3930517187040611,0.7630394914067447,8715.599609375,0
2016-09-12,0.8804680345637799,0.8853708968725771,0.8975118015054839,0.8784073094227436,0.2117326057298773,0.9916587513540822,0.9508725092193728,0.5526507819319612,0.8470275900532778,0.8690936810216439,0.9827684683584215,0.9052910979275097,0.37347041894454214,0.39793102826113935,8726.599609375,1
2016-09-14,0.8860182644149406,0.8817003949664004,0.892481981389853,0.866905747381172,0.21118690313778987,0.9985248072701003,0.9549984078657108,0.5673547119762196,0.8107502761517568,0.8638958161442716,0.9824272994362095,0.9128808270447735,0.3560294604555202,0.4245106280005002,8742.5498046875,1
2016-09-15,0.8940661962472385,0.8879555440682347,0.8998826281745709,0.8840288961950664,0.10504774897680763,0.998421092453543,0.9580671491233383,0.5894565787649354,0.7839905638346931,0.8534218959595645,0.9836609945117258,0.9173080364225425,0.3484557546807211,0.4630515195614894,8779.849609375,1
